path,sha256,size_bytes
docs/requirements/pr-programs/QA/PR-QA-02/00_CONTROLLER.md,152bf8e273ff1f50c333f7f3f5a7fdb967fb629782ac80e2149077cc83f73170,2290
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S01.md,f53eede57b428bca8ef4fc7ab610c2f86d8a5263818a2779d10ddd799660fee9,89139
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S02.md,5d84241396511e74aee170fa4293a7123190d46b109bf4fa2272ddf3311c220d,89099
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S03.md,f5a1f751d8755b54470553d810d068333d5104e2032215dd5f784507555199f6,89759
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S04.md,e53230a42e9753ad26fdb17422d56fe2ab0887416b75ee5a23302e0b4463e0e3,90089
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S05.md,5f1114538d8facba409e0b03a4ad67b74d406d61bbbcfdbf575270ed854a732c,89899
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S06.md,a68c2994a014d1359c569efba29e0a1165a07a57991da4f884651e0b9bdd911d,88639
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S07.md,0574b880ed02ffbb234d6ffdc8dde8732863dcd88e7e12b103abde998745bca9,90039
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S08.md,6b8ea655bacfeb241a9c56467a1b60628151d786130718923782e69f06168180,90429
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S09.md,be56038854a80103e2149730fabec5dadda7a8fcf53f17c8584e6f71e0b8a6a7,89969
docs/requirements/pr-programs/QA/PR-QA-02/PR-QA-02-S10.md,3c14a137805bd0353c20c4faf7deb8cddd608f68ae349e4326adae150c0592f5,90779
docs/requirements/pr-programs/QA/PR-QA-03/00_CONTROLLER.md,0f4372df8be5dc834a47ef769c03773cddf8542970de870d35122b4f5550a4d4,2291
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S01.md,787947eac2ff0bee5c8b4dc28c6b6fa746164bde9082657540a695c8703363d2,88540
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S02.md,903f5e248358442805f62b31ad9896b90c73ae6292243535a264f9673378c055,88500
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S03.md,92007a8a35ee29375a8f771c7c7fe7ab4f814b963f9d608af8bd4e0718ee6078,89160
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S04.md,18e911d7edae1d921f7f7027fba4167320ab0247384c81a535360123413ffee6,89490
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S05.md,05c1140fe2055c0ce63aa4d9947e61cc2617737660cff2b2df8a17bcb3830cd0,89300
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S06.md,673a5b677f6873593b05ea481776576ac6ef420233201b46290289cc7ded5455,88040
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S07.md,290eef8551356b32c4ebb93624f866ae97c2cfb81a7fd8109ed645fc2881868b,89440
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S08.md,1e4c0276a660fd4c535379e981a167960a00f6946b18f75f7d8383e120c22766,89830
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S09.md,5ce6fe99003a6e02f6bf33543fbb77b04326f9de3633cdc82052c9dd9d272a88,89370
docs/requirements/pr-programs/QA/PR-QA-03/PR-QA-03-S10.md,cdc6501cc8d01858c6f773fdd01df512e342b8c176e9b384308c99bc07cfb85b,90180
docs/requirements/pr-programs/QA/PR-QA-04/00_CONTROLLER.md,4690d41f3890fe18d100a1c5a1febfe6ca01d27a75af2e528571016f3161d14f,2297
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S01.md,e6be399fb55f15bba3445f257151fcc7f7e5134c601842af40180a635a7b7726,89396
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S02.md,86363bcc77b8c95219d874d59cb5624e3519530d872cac1979dcecc0d7021f23,89356
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S03.md,ccb468fc1e450d4b7550c7d439eb98006da7206d088ff98f26f8f99f9fb76720,90016
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S04.md,9500d45ba296aee8f80e7df6783e39a8582fa13017f363594810e7f9e9fc16a2,90346
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S05.md,832cd83e3715f98453716e745136fc68e4e008242d588d4770b1d36364afd94b,90156
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S06.md,2a209dc2e8492167e1ce2ab997cf669a8d312c34da910c1293848166c819dcdb,88896
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S07.md,23ffdd9786417d78b2044f163183ec237318429f2c5947528d69089b2b46a8ec,90296
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S08.md,97a9430d747f5a69b9e6fc42cea4effaab333f4ad16a6c4dbb03f81c9d303e07,90686
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S09.md,7fab8bb20e1bdfe4c058987bf6acf204773dcd323b9618dcdc8821f93f101637,90226
docs/requirements/pr-programs/QA/PR-QA-04/PR-QA-04-S10.md,5cfb3c0ca49f731e15d6fa27d872c1365c9da9aa40354d353907ad43a09331d4,91036
docs/requirements/pr-programs/QA/PR-QA-05/00_CONTROLLER.md,75589d830af3f9c49125599e91b9e3e2da1c98289b24ca1b90049013784d0022,2307
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S01.md,e66f6bd19aa33fc2cb7a2ebed4383ade3d9f31b27332369559f81ab657f10862,89606
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S02.md,95547cf9beb4b29967513618bde9fc85b7722627f038f8f3aa54d24cef929d0e,89566
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S03.md,0b99558fdee8779160d88677d69c8d49d25037765542f9e38b05ef473888cac5,90226
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S04.md,0c340c666a91a4d8009b23388b72ef14e525a75c5de3e4e3d61a6b7dbe2db4f8,90556
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S05.md,1ca48902bbb6c77258b73034e7fb27f6c9162ee68f270744c2eb666c2db89d33,90366
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S06.md,cb74e9f24c58eb09da467bf2761cdad50f63ad6f9eac75578ea6a7302c702128,89106
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S07.md,dcbb888a29b975fc60e66b0b62581c5b0ad29f78f6dfbd2028b7b5389b406f39,90506
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S08.md,e7a32350b2b39c3815e2572b0b8963d3749ad8ad32776067fda9ef9d2f9c750b,90896
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S09.md,7779aafc25403cb5dd1ae199a7aeb748813c3b53311d3f9a484f9e9c6252ad82,90436
docs/requirements/pr-programs/QA/PR-QA-05/PR-QA-05-S10.md,3962abf649301d9b8d8195602db460bc01174e38da49432f2e07f9b755b002cf,91246
docs/requirements/pr-programs/SALES/PR-SALES-01/00_CONTROLLER.md,ea952c3a797e973d783b86aa3a59884ec81b6c539c34083b4c4292191454d17a,2482
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S01.md,9bae8ed8df514229178c4dd62116e5f18eb5d9b3285393b733f8c7a43599e74e,88613
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S02.md,83579cb5f20aacf220da0b03ef8765fcae0d44bda339ac175a456fcdd54c237f,88573
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S03.md,9083f5ee73cd21d3e266f9dad088b26d73db3c9376ab2252c370d38e34059e72,89233
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S04.md,783aabc9057c37650f4b5c2901ea4192f49afce168c101c2fd1c8e8bd4ef4ce9,89563
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S05.md,c2c6ffbc2402d092c9ed865472ae3ecfbbff86fd2e68d36dd8014136a3b992ea,89373
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S06.md,9db43bce1e092947edeeda4cf2f8ec85356c3b24ceee039f98c0c3284c2ff80b,88113
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S07.md,c50ff70ca05e50f4740d5c28b0969b98c98d03059ad9339cd0903c9ade9886be,89513
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S08.md,a21c4cdcd97318f247eb46d291e25e16c37fe0943ba879656648f5048cb1196d,89903
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S09.md,d0d9bcf04a30ab9870195d06136cf8d78821343f00be36dc594e8eb36f5485f2,89443
docs/requirements/pr-programs/SALES/PR-SALES-01/PR-SALES-01-S10.md,2df4fccc574db3337b706d37470ab439ad6fd40b076679227c97f0fbe88f5f1b,90253
docs/requirements/pr-programs/SALES/PR-SALES-02/00_CONTROLLER.md,fbb679e8e242837e44a77c9bc5a09dcd657f0f2c261b555f2a3f7cab28fc88b5,2474
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S01.md,c79d3cce1451c9f5c287d0f72f6f0dd256d83561ab617f54fbfc7dc960ddc30d,87855
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S02.md,27ecab7e461d03b4e66aa0e6ecef13a2954a4035fa4c46e155ec6791d74900bd,87815
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S03.md,73aa07e49fe8d65e31e03239e8a28f96b0ab0d525df122d1ebcb7186080d78d7,88475
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S04.md,5dbefef1c412d2175354ea1b1fc464fe83e1a59e96a3c7ca2b692bd05da79949,88805
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S05.md,20b618124714b3a35006732113cd8067d959c95db4208830c9a4bb4bc7eb1ebf,88615
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S06.md,dc066c8196a4168b613d516ba11282e503b9250a72f2b2b0ab8f9f8cfb5b952f,87355
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S07.md,27a6674b67366f9b3fec2e62013aa673682a01fbe052c6d41845d981961fb92c,88755
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S08.md,060bab23fd1578ff44fe94944899ff6448782af751a76613038bf20cae9a7310,89145
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S09.md,568dce756c3fb19d3849695e2871f0a4c193bc9b2a15f4739532571af52070f3,88685
docs/requirements/pr-programs/SALES/PR-SALES-02/PR-SALES-02-S10.md,3e7188265f60a6deb0f59435637794ae7eb210eb565deff4275704c687109bc3,89495
docs/requirements/pr-programs/SALES/PR-SALES-03/00_CONTROLLER.md,b6e8aced2b42aad06a7f0605ed270ad335a859717a0cebdfea161e09b6af0271,2498
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S01.md,590330eb73d5724c52d1df778e7a3a76bf54baea396da40e6091f0c85b99b24f,88729
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S02.md,a6bd945263ac814d1f2156482b51f0e8ee9c089855de03b5624ea8437bc6503d,88689
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S03.md,e0c153ee8fe56aa86ed7fc0751280052a4341af8d46737a3f616385507fd5ef1,89349
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S04.md,3c221c454d1d848b93471933057027b09ec83866e69f8e4ebf84f52ef313d1e2,89679
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S05.md,33ced69cfd3dbd0d48bebad132de26456e2045b4b041daf3b0d2dc7680544b87,89489
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S06.md,a96371b0d8fa5f4d23c7e8d3425db798f9132bfc89e4aee7697dd43d0af024ef,88229
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S07.md,949743b39529ad59c5ff99fe3f13c36e8a7f5851534ed1b38cb345321703892c,89629
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S08.md,e89526459305fbc9241ec79ba14562e08bbedaa7139879ef17facd4470082460,90019
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S09.md,b970e927a2558b5ab05a05b40732c617a39a32a0e4682f6bfc3ae91cbac09429,89559
docs/requirements/pr-programs/SALES/PR-SALES-03/PR-SALES-03-S10.md,6212aafeab002b35e2d97c535559c2214926b963c6f1541c5bc9c07082d1a6c4,90369
docs/requirements/pr-programs/SALES/PR-SALES-04/00_CONTROLLER.md,9c2ef1452fe6a56610203b9695de363cf334538c4ce955bd909b845f90d4a950,2502
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S01.md,ca28ee715f5b615513cffb81d4be81fcbf05f017e34dfaef32bfc326fc5b49dc,89183
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S02.md,e16a0c496fbf5e6802c71d36a5f3e4d4f3fd366b459ed29726931f556c79a5f5,89143
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S03.md,88a0b819f8cfe1224b5958fa04246a245c8698d272dede91c6408b83763f667b,89803
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S04.md,65824b3643a687aae7c3068527bc0ad43b1d306b5b10a0e11e4acd9bee37a9e7,90133
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S05.md,4cd992c9a85a8aa9d3e891578bb97d44da64c2745f022ad7da86c74aaaf66393,89943
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S06.md,f71cdeb867648882db8f5ee52a4416c8ceeb10c9c68b3ed677f33a49e1aea4fa,88683
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S07.md,262456884fcfa310b3f94ba7eedc781570b3d25e32fbe072195441089d42845c,90083
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S08.md,aaf0383b05db72ecd9e47b102f63707948977b1c4a496b4cc4fe4ef35e9a17af,90473
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S09.md,d5ac9afaaffb3f2dc1d8a6afd4d9b01888683f50f2962ae049ea9cd5f563a542,90013
docs/requirements/pr-programs/SALES/PR-SALES-04/PR-SALES-04-S10.md,75c35aa029b3329f9e365ff865137a6eaf9393e16e918abff21e8b127ddf5cf3,90823
docs/requirements/pr-programs/SALES/PR-SALES-05/00_CONTROLLER.md,62360c8dc319000e9ffc377475eda88711e26c150e2278353d510670f67d6375,2493
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S01.md,b643a0a7b3e6c8736b423d9fa92cb97052ab1fdd1dfc18fc021e5baa6dfb7f0b,88774
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S02.md,6f8012c05779416e67f01e52390bc3c0db57415a5fd91c513ed72b7c067d9782,88734
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S03.md,4d2f870f2d9c8d72afcafc99f9266a52db7af25b615015f0f4ecba4696c0b816,89394
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S04.md,c590ea636b5ba6520f1fa8ecedfb8b50808803b6be23afe4426e13b843d1c18a,89724
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S05.md,c4dc9e0e565c594087be14e7f13a154fc20f8edc4ec3b412090e57028fd987b0,89534
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S06.md,138dbed9234f12115c44355407ccb6403ba00e8b8bb8d01efd05b23dfbe256f4,88274
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S07.md,8b01d0bfa6ab80539b73bb6da7ba14b1d1f57103f0b3e52a650c54ac816f7da9,89674
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S08.md,e5c46ca0a3843ca9e113a7bfd4de952bb46f0bce64b3f3e6fb54e0294c81d7d5,90064
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S09.md,7720e590d33d78df242c21e651ce7faf8c4068caa907bd2939bbb1e41d088b41,89604
docs/requirements/pr-programs/SALES/PR-SALES-05/PR-SALES-05-S10.md,61a36a44cfc5178a7a7854d3209d5011b775ea2e54a55e8f526714752e2a628a,90414
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/00_CONTROLLER.md,2fc45a40a5d753a7fe788958c45bdb2d712b6b0561be0066e4d4945fe3df4b8d,2701
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S01.md,b514241f445892d68193b52f3d1c9094734ff29744af3b2275c7e161498eb581,90114
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S02.md,0434e1c90511acbf9ac2f76aae4a9ac2afd33e2d31cc4b03ef6eb0641aef089b,90074
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S03.md,91f75656616350d90d67360dbf36c9e67787b97a6c725358e5892aa9b85f3475,90734
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S04.md,8b866c54870a21434f5581f4d4399b0adc42ba0eccc3c6dbf992e5d5bc9e9b80,91064
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S05.md,de1ec9a432a69d5014803383911f557678a76557f04ce51bbd2c3c2f119b8258,90874
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S06.md,3d4f81e8bf97429cce3fb36756139ea503f3f4ad2d11fb7055c51ccb55870427,89614
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S07.md,1c9bf684169bf5ea4ae15257f6f0061a194b058693deab71309e99358454d0ce,91014
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S08.md,71b63061494526b6e221c6618080575936c4e09356d120ac3f4f7858034f705d,91404
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S09.md,7aa4a62ef211f93bb980e7447542c13ffe1f62fb5d3b383acd575464c871ab35,90944
docs/requirements/pr-programs/TREASURY/PR-TREASURY-01/PR-TREASURY-01-S10.md,9655a7f1e53e31cb6196d99b347ce2aa516c93c67104be71e78a93f93c357958,91754
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/00_CONTROLLER.md,7b14fbf9d91b623d33095ec61c2d7f8734c5057f7f216a6e85fbae9b202bb06e,2692
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S01.md,895ec5e957f528c7ba7feaec6525415a9b25d43a723aca1d909b5a19d6a7d6a5,89955
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S02.md,9f1163fd6fdd08a3340de8e7f246bb89fa95e98bb90756ea0eb0c355e2937adb,89915
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S03.md,e2d8d3d4943896c080e70dd40e6794657d729cdb626b8ea0095738a1b7173d50,90575
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S04.md,078a59f658464a34f331dc8c929699568695a585b2025cf0f40c841a6b439d98,90905
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S05.md,99348395256e96a546d381dc0144828f96f8a4a9901eaedbb11d64c6732e590a,90715
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S06.md,15cd044a706f8fb731dde13ce8be329929bf4a6efbb7fe56af4bca5c5116fa56,89455
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S07.md,44cf18d2ccc91c5fc9c6a4994b3f293ee2aea2b1380aa5acc595ffad1321ce52,90855
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S08.md,fd2d9c4d2a2b25ad9689966a5217170b69338510b4f304426ed34975f47226dc,91245
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S09.md,fb347c3d72bc470c684ccfabaeb6112ed44ce95f12a0bfd524b4aa2f0433e297,90785
docs/requirements/pr-programs/TREASURY/PR-TREASURY-02/PR-TREASURY-02-S10.md,c3639914a91a59f967d0f04318e82c429787d078a6935e05d90827fc1cabfe19,91595
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/00_CONTROLLER.md,e3d15627a73faa5f69afd803a49f51fab391fb936b42822e3e1c115a7c8e9a24,2694
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S01.md,91f29dfde819b8bc628b0cec48740792b20efd661b2600191c553b0aae93bf59,89657
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S02.md,1bacb3ff9816a38baba52530516b7e18b82cb7dd6f9a6fef104740df74bbb938,89617
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S03.md,42981b826660ca5c1adc8f3b083fcf39af55507f988365329675abe3efcb8eeb,90277
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S04.md,cdcb92807a1a31c19f3c46b191b1b2f15dda83b3c04b492a974c720df8bb6bb4,90607
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S05.md,0fc32fa1db6c055569b767f396647046cdc8423b47c76f68b9cf413d592e7c71,90417
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S06.md,97e16349512fba64c957c6003648864b8a3f329d124b19cfc54a1bf890be8984,89157
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S07.md,f2653e33f02a8a9e4132c1930dbe87b37c2e91e6238171d3b57e52a32c337635,90557
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S08.md,64883c8bd26599cbfa21aaeb1628d165680be08c39eaf3d967f58430b59e9dbe,90947
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S09.md,beddfafef944087c6f33f0452b38e42105bf0d56c9073859a284fe8a99038560,90487
docs/requirements/pr-programs/TREASURY/PR-TREASURY-03/PR-TREASURY-03-S10.md,ba32e3fcc2ac7b4c167dc7b006f07981b4a693c89f903e94991e4736f2a116e5,91297
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/00_CONTROLLER.md,1b954e71a303ef3e31c1b83f1a693c09758efae785d0054fb4dae6f646e9438b,2687
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S01.md,869df7d568f5eabb2ad6a6391018ae9f4cdc9dbee5f5e07cda1e66d1514886fa,90050
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S02.md,688c705752b3fb66dce2a2070ed27b900e9d5372a862e7fb7a97a087ed71fb82,90010
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S03.md,75337d5614d348148fcf148764315cf2cc082f5cd3a163c667a5f3fa3b3a57b9,90670
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S04.md,44024c37e8a9b8b476790b76ee37ad4603ea7338b0a4b0afbcb52e6ca2bf2e61,91000
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S05.md,bf5e9b7955670c0aebf40f847a66d5b8d25c09141ef1238c12146e4148cf7593,90810
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S06.md,65a1b3cdb00965eb448c36ea69d93a27afca2d79685a46d7c8cf6719bb97a417,89550
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S07.md,ebb7dfc4c3760119bd22515629527fe80a311498169d12f10a445a6dd18ac9b6,90950
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S08.md,f8fa5137266e4a7882619abb8739d704e4bf8aabf49ed23c64e3c3fa885a6036,91340
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S09.md,e00bbbf5c065b7e59193a258df0390f19c6c30ef5b5d4003212027db5966972d,90880
docs/requirements/pr-programs/TREASURY/PR-TREASURY-04/PR-TREASURY-04-S10.md,8cbf7bde41cf2586bb4da887b8c944b63d8368f51bee00639d6da06f0613d979,91690
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/00_CONTROLLER.md,37ae831c51fd97d6deb082ac81e89901ae52a3239560032854e190bdca2b9234,2693
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S01.md,834da8e700784b9796af1c3f44f604fb7b503545c103624d1f9f03db28360329,90306
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S02.md,5264901df8d3e8cc47c5d42213c456ca729a257bccdb112f0e03c69dc7bd1bac,90266
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S03.md,67e87e2f7d33bf37c3f458551b930fb9b1aac2d5d41d66fe29574058000b4c06,90926
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S04.md,b2d020fdbd6b072204dbb3b984eea66b9ad9fe0bfc3550cc5784abf69374ea00,91256
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S05.md,7c6e23d5dc90a10b62fa29124c6bda9443842fde10d0d6d2226b90c0c87fc245,91066
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S06.md,fe426f6bf0eb10eabec1a239c6cc25fea46f190d75efc2ec0cc12a3f2aca4485,89806
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S07.md,219a1558950c08738f5f2d7ca3ee5f79a078c33907e17eb2fd4796c40ef1ba1e,91206
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S08.md,be1f165d8f204fefdd71800f038965889113e96ac35102ff5250b28a9a089905,91596
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S09.md,9bf9478ec097a399a6cb64ff81a6abea792c42242d3d9787ad216813db2b43b7,91136
docs/requirements/pr-programs/TREASURY/PR-TREASURY-05/PR-TREASURY-05-S10.md,78920ac386c9768b6b6521faf020603e23050de631b34ba093977dbb3d44b0c1,91946
docs/traceability/README.md,e156d73fc92deae30fd171b2008e3f745c7e528c7002fe0726ef186cf904818c,136
package.json,bca6254d26c0cd9be2f82334bbed358ba337cf6bad0c6eb1ab0344d423176a29,334
packages/config/README.md,7aedbf505e016418ec774a142d4f607f1b4e01556ded0456f5d09d97f7ce7eec,119
packages/contracts/AGENTS.md,d4cf225c76eb2810dd652d6424e1c6d3e4f4e9a1ae583b9a12217e1a928bf101,14840
packages/contracts/README.md,bcade88c9adc9046349b877afb40178997ea845efa22efc1941fa16f96f9a49e,116
packages/db/AGENTS.md,fe1b3d3b74f79e574d7db1466672e58dbe29aeed46bd6f00e5266db365e81a3f,14828
packages/db/README.md,44f06162c82e7d0677c548909d66ba966a6be3f1d4ad7318409792af9456c411,112
packages/domain/AGENTS.md,87067e2f1be517d5406e75ebef8e7a8570e837720db92d5aeb5c4cd8828018b8,14813
packages/domain/README.md,54d18f21217aa693a8fdf43a89f3a5d5f94ffa021a1fd44db80ffd90dd54584c,115
packages/observability/AGENTS.md,e9b983868bc386883120dbb7954668864679460442b06e7df28e21db1d14cf35,14685
packages/observability/README.md,d9c49278eeaa9b3042c903b30537367dbd172b2ebd3ca832d62b1c4ef2d8eb20,118
packages/testing/AGENTS.md,d519a69a2e040690ff736baa4b091b63c5e55e031e3f5df6da44dca88367dcd4,14697
